loc,room_type,size,room_floor,building_floor,parking,elevator,heat_type,animal,aircondition,laundry,bed,desk,closet,tv,shoes,refrigerator,gas,induction,microwave,doar_lock,bidet,price
"[127.02117963395807, 37.56475734802141]",투룸,42.9,2,6,True,True,개별 난방,False,True,True,False,False,False,False,True,False,False,True,False,True,False,25100.0
"[127.0104393523, 37.5571796012]",투룸,39.6,2,3,False,False,개별 난방,False,True,True,False,False,False,False,False,False,True,False,False,True,False,9000
"[127.01332423, 37.5636592804]",1.5룸,29.8,-1,2,False,False,개별 난방,True,False,True,True,True,False,False,True,True,True,False,False,False,False,4000
"[127.0002671171575, 37.563299633404846]",1.5룸,41.3,14,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,16200.0
"[127.01664336616349, 37.566037489131276]",원룸,30.3,20,22,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,True,True,False,11000.0
"[127.0122773389892, 37.55723348420487]",원룸,23.14,3,5,False,False,개별 난방,True,True,True,False,True,False,False,True,True,False,True,False,True,False,5800.0
"[127.01244915734785, 37.555975673755604]",원룸,23.1,3,11,True,False,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,14000.0
"[127.01686440407666, 37.562429868615]",투룸,36.3,1,1,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,True,False,6000
"[127.00332325861642, 37.56645307364393]",오피스텔,26.4,10,15,True,True,개별 난방,True,True,True,True,True,True,True,True,True,True,False,True,False,False,9000.0
"[127.0081259781, 37.5566536006]",원룸,23.1,2,2,False,False,개별 난방,False,True,True,False,False,False,False,False,False,False,False,False,False,False,5800
"[127.0013220207541, 37.564272702384436]",원룸,16.5,6,14,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,12660.0
"[126.98974103703924, 37.562228804121524]",원룸,9.9,2,12,False,False,중앙 난방,False,True,True,True,True,True,True,True,True,False,True,True,False,False,3010
"[126.96822769418286, 37.56081941992014]",원룸,29.7,4,39,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,15300.0
"[127.0006972289, 37.5641429643]",투룸,29.7,3,3,False,False,개별 난방,False,False,True,False,False,False,False,False,False,True,False,False,False,False,8000
"[127.01664336616349, 37.566037489131276]",오피스텔,24.6,19,22,True,True,개별 난방,False,True,True,False,True,True,False,True,True,False,True,True,True,False,9300.0
"[126.96998769910715, 37.563558910036356]",원룸,39.6,6,12,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,12300.0
"[127.00748272689898, 37.55249103334775]",투룸,39.6,2,3,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7000
"[127.01721778837357, 37.5635182213605]",1.5룸,39.6,3,5,True,True,개별 난방,False,True,True,False,False,False,False,True,True,True,False,False,True,False,23100.0
"[127.0002671171575, 37.563299633404846]",투룸,39.6,15,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,17200.0
"[126.98076935479594, 37.5563351629971]",원룸,21.5,2,5,False,False,개별 난방,False,True,True,False,False,False,False,True,True,False,True,False,True,False,8600.0
"[127.0002671171575, 37.563299633404846]",1.5룸,37.0,14,20,True,True,개별 난방,True,True,True,False,False,True,False,True,True,False,True,False,False,True,16200.0
"[127.0193811634, 37.5606887567]",투룸,42.9,1,2,False,False,개별 난방,False,False,False,False,False,False,False,True,False,False,False,False,False,False,7000
"[127.01664336616349, 37.566037489131276]",원룸,30.3,18,22,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,True,True,False,10800.0
"[127.00779952466922, 37.5517702143261]",원룸,26.4,4,5,True,False,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,False,False,8500.0
"[126.96957136074711, 37.56310470127861]",아파트,79.2,18,19,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,47000.0
"[127.0110285196, 37.5616052451]",원룸,23.1,-1,3,False,False,개별 난방,False,True,True,False,False,False,False,False,True,True,False,False,True,False,5500
"[127.01664336616349, 37.566037489131276]",오피스텔,24.6,8,22,True,True,개별 난방,False,True,True,False,False,True,True,True,True,False,True,True,True,True,9400.0
"[127.013295216, 37.5532509643]",쓰리룸,66.0,4,4,True,False,개별 난방,True,False,False,False,False,False,False,False,False,False,False,False,False,False,30200.0
"[126.99189144564984, 37.562967788562254]",원룸,9.9,4,5,False,False,중앙 난방,False,True,True,True,True,True,True,True,True,False,True,True,False,False,2010
"[127.0063328984, 37.5521054734]",투룸,36.3,2,3,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13200.0
"[127.01069296172577, 37.5578463165013]",쓰리룸,66.0,4,4,True,False,개별 난방,False,False,False,False,False,False,False,True,False,False,False,False,False,False,17000
"[127.02655831347258, 37.56479230044844]",쓰리룸,99.0,4,5,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17000
"[127.00993682316835, 37.55697061314327]",1.5룸,39.6,4,6,False,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,20800.0
"[127.01171527484914, 37.55269251283086]",원룸,33.0,4,7,False,True,개별 난방,False,True,True,False,False,False,False,True,True,False,True,False,True,False,8600.0
"[127.0142999696, 37.5522237091]",원룸,3.3,1,2,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3300
"[126.9679315269536, 37.565241430418425]",오피스텔,33.0,10,15,True,True,개별 난방,True,True,True,False,False,False,False,True,True,True,False,False,False,False,15900.0
"[127.01686440407666, 37.562429868615]",투룸,39.6,1,1,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6000
"[127.01211386665334, 37.55415208928928]",원룸,23.1,5,6,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,7500.0
"[127.01069296172577, 37.5578463165013]",쓰리룸,66.0,4,5,True,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17200.0
"[127.01721778837357, 37.5635182213605]",투룸,49.5,4,5,True,True,개별 난방,False,True,True,False,False,False,False,True,True,True,False,False,True,False,24700.0
"[127.01687385952309, 37.56420663222599]",원룸,26.4,4,5,False,True,개별 난방,False,True,False,False,False,False,False,True,True,False,True,False,False,False,7500.0
"[127.00993682316835, 37.55697061314327]",투룸,42.9,4,7,False,False,개별 난방,False,True,True,False,False,True,False,True,False,True,False,False,True,False,20700.0
"[126.9922714641424, 37.56569963478208]",원룸,9.9,3,5,False,False,중앙 난방,False,True,True,True,True,True,True,True,True,False,True,True,True,False,4520
"[127.0118436728, 37.5631080284]",쓰리룸,72.6,4,4,True,False,개별 난방,True,False,False,False,False,False,False,False,False,False,False,False,False,False,24600.0
"[127.0169050338, 37.5619144927]",투룸,49.5,2,2,False,False,개별 난방,True,False,False,False,False,False,False,False,False,False,False,False,False,False,15000
"[126.9947260875059, 37.5559293603985]",원룸,26.4,3,3,False,False,지역 난방,False,False,True,True,False,False,False,True,True,True,False,False,False,False,5600.0
"[127.0206270636464, 37.56397538109723]",원룸,19.8,2,5,True,False,개별 난방,False,True,True,False,True,False,False,True,True,False,True,False,True,False,6400.0
"[127.01664336616349, 37.566037489131276]",오피스텔,26.4,10,22,True,True,개별 난방,False,True,True,False,True,True,False,True,True,True,True,True,True,True,9500.0
"[127.01227733898915, 37.55723348420487]",원룸,26.4,3,4,False,False,개별 난방,False,True,True,False,False,False,False,False,True,True,False,False,True,False,5800.0
"[127.02311867142038, 37.568861921513246]",원룸,19.8,3,4,False,False,개별 난방,True,True,True,False,False,True,False,True,True,False,True,False,True,False,6600.0
"[127.0132377593, 37.5611184798]",1.5룸,39.6,5,5,False,False,개별 난방,False,False,False,False,False,False,False,False,False,True,False,False,True,False,7000.0
"[126.98076935479594, 37.5563351629971]",원룸,23.1,1,4,True,False,개별 난방,False,True,True,False,False,True,False,False,True,False,True,False,True,False,8600.0
"[127.0219985196336, 37.56274617440856]",쓰리룸,66.0,1,2,True,False,개별 난방,False,False,False,False,False,False,False,True,False,True,False,False,False,False,16000
"[127.0217287676, 37.5692550196]",1.5룸,39.6,6,10,True,True,개별 난방,True,True,True,False,False,False,False,True,True,True,False,False,True,False,11200.0
"[126.96998769910715, 37.563558910036356]",원룸,36.3,6,12,True,False,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,False,True,28000.0
"[127.0174309257, 37.5650138439]",투룸,39.6,4,4,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7800.0
"[127.0157363138, 37.5587287293]",투룸,72.6,2,3,False,False,개별 난방,False,False,False,False,False,False,False,True,False,True,False,False,True,False,13000
"[127.00181105599908, 37.56710903154925]",원룸,19.8,9,13,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,6600.0
"[127.01664336616349, 37.566037489131276]",오피스텔,24.6,13,20,True,True,개별 난방,False,True,True,False,False,True,True,True,True,False,True,True,True,True,9300.0
"[127.01570905038066, 37.55824940243208]",원룸,16.5,1,1,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3200
"[126.96780240017276, 37.560195814896225]",원룸,9.9,4,5,False,False,중앙 난방,False,True,True,True,True,True,True,True,True,True,True,True,True,False,4510
"[126.9684593819662, 37.55892738848226]",원룸,9.9,3,4,False,False,중앙 난방,False,True,True,True,True,True,True,True,True,True,True,False,False,False,2810
"[127.0011997131, 37.5601569512]",투룸,42.9,1,1,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9000
"[126.9817467235163, 37.55822380859089]",아파트,33.8,12,31,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,True,20900.0
"[127.0217048289, 37.5647752726]",투룸,46.2,3,4,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7000
"[127.0002671171575, 37.563299633404846]",오피스텔,23.1,5,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,8200.0
"[127.00538782357823, 37.56616467876273]",오피스텔,29.7,5,15,True,True,개별 난방,True,True,True,True,True,True,True,True,True,False,True,False,False,False,10500.0
"[127.0102901166, 37.5583184749]",쓰리룸,66.0,2,4,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,20200.0
"[127.0117388906, 37.5589526417]",투룸,49.5,3,4,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11800.0
"[127.02327190613819, 37.56658417415583]",오피스텔,22.5,7,19,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,8200.0
"[126.96822769418286, 37.56081941992014]",오피스텔,29.7,4,36,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,21600.0
"[127.01869854376142, 37.56467127140603]",원룸,26.4,3,3,False,False,개별 난방,False,True,False,False,True,False,False,False,False,True,False,False,False,False,6000
"[127.0184856563394, 37.56428567853519]",원룸,19.8,2,2,False,False,개별 난방,False,False,True,False,False,False,True,True,True,True,False,False,False,False,3800
"[126.99952911802151, 37.568287546969586]",원룸,6.6,3,5,False,False,중앙 난방,False,False,False,True,True,True,True,True,True,False,False,False,False,False,3010
"[127.00191517833969, 37.566586452283495]",오피스텔,19.8,5,12,True,True,개별 난방,True,True,True,False,False,True,False,True,True,True,False,False,True,False,8300.0
"[127.01721778837357, 37.5635182213605]",투룸,39.6,3,5,True,True,개별 난방,False,True,True,False,False,False,True,True,True,True,False,False,True,False,23200.0
"[127.00345430491531, 37.56094978398048]",원룸,26.4,4,4,False,False,개별 난방,False,True,True,True,True,True,True,False,True,False,True,True,True,False,8500.0
"[126.98076935479594, 37.5563351629971]",1.5룸,29.7,4,5,False,False,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,13600.0
"[127.0174576492565, 37.56312174770761]",쓰리룸,56.1,4,5,True,False,개별 난방,False,False,False,False,False,False,False,True,False,False,False,False,False,False,18500.0
"[127.01259514130875, 37.56263582846241]",1.5룸,42.9,3,5,True,False,개별 난방,False,False,False,False,False,True,False,True,False,False,False,False,True,False,7500
"[127.01664336616349, 37.566037489131276]",원룸,29.7,4,22,True,True,개별 난방,False,True,True,False,False,False,False,True,True,True,False,True,True,False,9400.0
"[127.02284169315269, 37.56628873150478]",오피스텔,18.4,6,10,True,True,개별 난방,False,True,True,True,True,True,True,True,True,False,True,False,True,False,13500.0
"[127.01664336616349, 37.566037489131276]",오피스텔,19.8,13,20,True,True,개별 난방,False,True,True,False,False,True,True,True,True,False,True,True,True,True,9000.0
"[127.01664336616349, 37.566037489131276]",오피스텔,24.6,8,22,True,True,개별 난방,False,True,True,False,False,True,True,True,True,False,True,True,True,False,9400.0
"[127.0085466247365, 37.55345683101177]",원룸,19.8,3,5,True,False,개별 난방,False,True,True,False,True,True,False,True,False,True,False,False,True,False,7600.0
"[127.0132742377, 37.5625852983]",투룸,42.9,3,4,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7200.0
"[126.96673392316691, 37.560314450269075]",원룸,19.8,2,5,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,False,False,True,False,12500.0
"[127.01664336616349, 37.566037489131276]",오피스텔,29.7,3,22,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,9400.0
"[127.01664336616349, 37.566037489131276]",원룸,29.2,19,22,True,True,개별 난방,False,True,True,False,False,False,False,True,True,False,True,True,True,False,10100.0
"[127.0135230266, 37.5613887465]",투룸,52.8,3,4,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,True,False,7000
"[127.01387610270146, 37.5611039905455]",원룸,23.1,1,3,False,False,개별 난방,False,True,True,False,False,False,False,True,True,True,False,False,True,False,7300.0
"[127.0229673172, 37.5625477707]",쓰리룸,52.8,1,2,False,False,개별 난방,True,False,False,False,False,False,False,False,False,False,False,False,False,False,9000
"[127.00124496611393, 37.55900367453135]",원룸,6.6,5,5,False,False,중앙 난방,False,False,True,False,True,False,False,False,True,False,False,True,False,False,3030
"[127.0002671171575, 37.563299633404846]",원룸,23.1,3,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,8600.0
"[126.96965283488885, 37.563151574063546]",아파트,62.7,17,19,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,27600.0
"[127.0002671171575, 37.563299633404846]",원룸,28.0,14,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,8700.0
"[127.01712347885042, 37.566866336747545]",오피스텔,46.2,14,29,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,False,False,15200.0
"[127.0085466247365, 37.55345683101177]",원룸,23.1,3,5,True,False,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,7600.0
"[126.96822769418286, 37.56081941992014]",투룸,62.7,6,35,True,False,개별 난방,False,True,True,False,False,True,False,True,False,True,False,False,False,True,21800.0
"[127.01850052132643, 37.56947180851639]",투룸,49.5,2,3,False,False,개별 난방,True,False,False,False,False,False,False,False,False,False,False,False,False,False,5500
"[127.01664336616349, 37.566037489131276]",오피스텔,26.4,6,21,True,True,개별 난방,False,True,True,False,False,False,False,True,False,True,False,True,True,False,9100.0
"[127.0068398525, 37.551669362]",투룸,33.0,2,4,True,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,20300.0
"[127.01664336616349, 37.566037489131276]",오피스텔,29.0,18,22,True,False,개별 난방,False,True,True,False,True,True,False,True,True,True,True,True,True,False,9800.0
"[126.96822769418286, 37.56081941992014]",투룸,82.5,17,35,True,False,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,True,27500.0
"[127.0002671171575, 37.563299633404846]",오피스텔,41.3,15,20,True,False,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,16200.0
"[127.01882671490684, 37.57023940505359]",원룸,16.5,5,10,False,True,개별 난방,False,True,True,False,True,True,False,True,True,False,True,True,True,False,6600.0
"[127.01226356413592, 37.556051376972626]",원룸,26.4,5,5,True,True,개별 난방,False,True,True,False,False,True,True,True,True,False,True,False,True,False,13000.0
"[126.99472608750594, 37.5559293603985]",투룸,26.4,2,3,False,False,개별 난방,False,False,True,True,True,False,False,True,True,True,False,True,False,False,8500
"[127.0002671171575, 37.563299633404846]",오피스텔,23.1,11,20,True,True,개별 난방,False,True,True,False,False,True,True,True,True,False,True,True,True,True,9200.0
"[126.99058269442813, 37.56563464043599]",원룸,16.5,2,4,False,False,중앙 난방,False,True,False,True,True,True,True,False,False,False,False,False,False,False,4725
"[127.00997758947202, 37.55714360120529]",1.5룸,33.0,4,6,True,True,개별 난방,False,True,True,False,False,True,True,True,True,True,False,False,True,False,11200.0
"[127.0002671171575, 37.563299633404846]",1.5룸,41.3,15,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,16200.0
"[127.0002671171575, 37.563299633404846]",원룸,23.1,10,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,8800.0
"[127.0202416327, 37.5617662044]",1.5룸,39.6,4,5,False,True,개별 난방,False,False,True,False,False,False,False,False,False,True,False,False,False,False,11500.0
"[127.01274751414061, 37.55349249212545]",원룸,33.0,3,5,True,True,개별 난방,False,True,True,False,False,False,False,True,True,True,False,False,True,False,10200.0
"[127.0202416327, 37.5617662044]",1.5룸,39.6,4,5,False,True,개별 난방,False,True,True,False,False,False,False,False,True,True,False,False,False,False,11500.0
"[127.00515145698746, 37.55262450578829]",원룸,16.5,2,4,False,False,개별 난방,True,True,True,False,False,False,False,False,True,True,False,False,False,False,5700.0
"[127.0200084484, 37.5701274873]",투룸,42.9,3,10,True,True,개별 난방,True,False,True,False,False,False,False,True,False,True,False,False,True,False,21700.0
"[127.00632049224004, 37.56600605721663]",오피스텔,46.2,15,15,True,True,개별 난방,True,True,True,False,False,True,False,True,True,True,False,False,True,False,17400.0
"[127.0074690405, 37.5514278564]",투룸,39.6,4,5,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,True,False,16700.0
"[127.0099463084, 37.5602142021]",1.5룸,29.0,1,4,True,False,개별 난방,False,True,False,False,False,False,False,True,False,True,False,False,False,False,6400.0
"[127.02013462016085, 37.5678713729317]",원룸,19.8,2,2,False,False,개별 난방,False,True,True,False,False,False,False,True,False,False,True,False,False,False,2500
"[126.98076935479594, 37.5563351629971]",원룸,21.5,2,5,False,False,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,8600.0
"[127.01129062973908, 37.55846614695276]",투룸,39.6,3,4,True,False,개별 난방,False,False,True,False,False,False,False,True,False,True,False,False,True,False,21300.0
"[127.00181105599908, 37.56710903154925]",오피스텔,19.8,7,15,True,True,개별 난방,True,True,True,False,False,True,False,True,True,True,False,False,True,False,7300.0
"[127.01884934587882, 37.57020696560901]",원룸,16.5,3,10,False,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,True,False,False,6600.0
"[127.00191517833969, 37.566586452283495]",오피스텔,29.7,7,12,True,True,개별 난방,True,True,True,False,False,True,False,True,True,True,False,False,True,False,9500.0
"[127.00127669871426, 37.561497633640556]",원룸,42.9,4,5,False,True,개별 난방,False,True,False,False,False,False,False,True,False,True,False,False,False,False,11000.0
"[127.01969339386555, 37.56011927498737]",쓰리룸,82.5,2,4,False,False,개별 난방,False,False,False,False,False,False,False,True,False,False,False,False,False,False,32200.0
"[127.01664336616349, 37.566037489131276]",원룸,29.7,5,22,True,False,개별 난방,True,True,True,False,False,True,False,True,True,False,True,False,True,False,9800.0
"[127.0002671171575, 37.563299633404846]",투룸,36.3,14,20,True,False,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,16300.0
"[127.01129062973908, 37.55846614695276]",투룸,39.6,3,5,True,False,개별 난방,False,True,False,False,False,False,False,False,False,True,False,False,True,False,21300.0
"[126.96822769418286, 37.56081941992014]",1.5룸,49.5,5,39,True,True,개별 난방,False,True,True,False,False,True,False,False,True,True,False,False,True,True,16200.0
"[127.0081259781, 37.5566536006]",원룸,23.1,-1,2,False,False,개별 난방,True,False,True,False,False,True,False,False,False,True,False,False,False,False,2300.0
"[127.02327190613819, 37.56658417415583]",오피스텔,23.0,2,19,True,False,개별 난방,False,True,True,False,False,False,False,True,True,False,True,False,True,False,8200.0
"[127.00525643301731, 37.56487445826573]",오피스텔,42.9,7,15,True,True,중앙 난방,True,True,False,False,False,False,False,False,False,False,False,False,False,False,11500.0
"[126.9679315269536, 37.565241430418425]",원룸,26.4,4,19,True,True,개별 난방,False,True,True,True,False,False,True,True,True,True,False,True,False,True,14200.0
"[127.02262869582822, 37.56562563945197]",오피스텔,26.4,9,15,True,True,개별 난방,True,True,True,False,False,True,False,True,True,True,False,False,True,False,7000.0
"[127.0063657333, 37.5655988046]",오피스텔,29.7,9,10,True,True,중앙 난방,True,True,True,False,False,False,False,True,False,True,False,False,True,False,11000.0
"[127.01664336616349, 37.566037489131276]",오피스텔,28.6,10,22,True,True,개별 난방,False,True,True,False,True,True,False,True,True,True,True,True,True,False,10100.0
"[127.0002671171575, 37.563299633404846]",1.5룸,37.0,12,20,True,True,개별 난방,False,True,True,False,False,False,False,True,True,False,True,False,True,True,15200.0
"[127.01244915734785, 37.555975673755604]",아파트,23.1,3,10,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,14000.0
"[127.00345430491531, 37.56094978398048]",원룸,25.7,4,4,True,False,개별 난방,False,True,True,True,True,True,True,True,True,False,True,True,True,False,8500.0
"[127.00181998756223, 37.562023808576484]",원룸,33.0,4,6,False,True,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11000
"[127.010539203, 37.5589960027]",투룸,39.6,1,3,False,False,개별 난방,False,False,False,False,False,False,False,False,False,True,False,False,False,False,7000
"[127.01721778837357, 37.5635182213605]",투룸,39.6,3,5,True,True,개별 난방,False,True,True,False,False,False,False,True,True,True,False,False,True,False,23200.0
"[127.01664336616349, 37.566037489131276]",원룸,28.6,3,22,True,True,개별 난방,False,True,True,False,False,False,False,False,True,False,True,True,True,False,9200.0
"[127.0122734563, 37.5611618318]",1.5룸,19.8,1,3,False,False,개별 난방,False,False,False,False,False,False,False,False,False,True,False,False,True,False,4500
"[127.0220365221354, 37.56880086076568]",쓰리룸,79.2,3,4,True,False,개별 난방,True,False,False,False,False,False,False,True,False,False,False,False,False,False,33000
"[127.02332120759665, 37.56497318349817]",오피스텔,21.4,16,17,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,8200.0
"[127.01664336616349, 37.566037489131276]",오피스텔,24.6,7,22,True,True,개별 난방,False,True,True,False,False,True,True,True,True,False,True,True,True,True,9400.0
"[127.01664336616349, 37.566037489131276]",원룸,35.1,8,22,True,True,개별 난방,False,True,True,False,False,True,False,False,True,False,True,True,True,False,11600.0
"[127.02226295107286, 37.56894137359322]",원룸,16.5,3,5,True,True,개별 난방,False,True,True,True,True,True,False,True,True,False,False,False,True,False,4500.0
"[127.0002671171575, 37.563299633404846]",오피스텔,23.1,8,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,8600.0
"[127.02165182889021, 37.56937036112768]",1.5룸,33.0,5,10,True,True,개별 난방,True,True,True,False,False,False,False,True,True,True,False,False,True,False,11200.0
"[127.0130024855, 37.5619510269]",투룸,39.6,3,4,False,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,True,False,7000
"[127.0085466247365, 37.55345683101177]",원룸,23.1,3,5,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,False,7600.0
"[127.0002671171575, 37.56329963340485]",원룸,23.1,20,20,True,True,개별 난방,False,True,True,True,True,True,True,True,True,True,True,True,True,True,10800.0
"[127.00181105599908, 37.56710903154925]",원룸,19.8,7,13,True,True,개별 난방,False,True,True,False,False,True,False,True,True,True,False,False,False,False,6600.0
"[127.0106068266561, 37.55699578278229]",1.5룸,34.6,2,5,False,False,개별 난방,False,True,True,False,False,True,True,True,True,True,False,False,False,False,11100.0
"[127.0002671171575, 37.563299633404846]",1.5룸,37.0,15,20,True,True,개별 난방,True,True,True,False,False,True,False,True,True,False,True,False,False,True,16200.0
"[127.02262869582822, 37.56562563945197]",오피스텔,26.4,6,15,False,True,개별 난방,True,True,True,False,False,True,False,True,True,False,True,False,True,False,7100.0
"[127.0002671171575, 37.563299633404846]",오피스텔,37.0,12,20,True,True,개별 난방,False,True,True,False,False,True,False,True,True,False,True,False,True,True,23200.0
"[127.0002671171575, 37.563299633404846]",오피스텔,23.1,12,20,True,True,개별 난방,False,True,True,True,False,False,False,False,False,False,False,False,False,False,8800.0
"[127.02332120759665, 37.56497318349817]",오피스텔,21.4,14,17,True,True,개별 난방,True,True,True,False,False,True,False,True,True,False,True,False,True,False,10700.0
"[127.0002671171575, 37.563299633404846]",원룸,23.1,9,20,True,True,개별 난방,False,True,True,False,False,True,False,False,True,False,True,False,True,True,8800.0
"[126.98699326657359, 37.56034364819365]",원룸,6.6,4,5,False,False,중앙 난방,False,True,True,True,True,True,True,True,True,False,True,True,False,False,2535
"[127.01105875668466, 37.55176635006343]",투룸,62.7,4,5,True,False,개별 난방,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12000.0
