period,district,dong,population,elder
2016.2/4,종로구,소계,"163,235","25,009"
2016.2/4,종로구,사직동,"9,971","1,692"
2016.2/4,종로구,삼청동,"3,144",623
2016.2/4,종로구,부암동,"11,092","1,721"
2016.2/4,종로구,평창동,"19,607",2964
2016.2/4,종로구,무악동,8515,1194
2016.2/4,종로구,교남동,4828,885
2016.2/4,종로구,가회동,4866,880
2016.2/4,종로구,종로1.2.3.4가동,8761,1809
2016.2/4,종로구,종로5·6가동,5942,1085
2016.2/4,종로구,이화동,9191,1230
2016.2/4,종로구,창신1동,6740,1098
2016.2/4,종로구,창신2동,10873,1571
2016.2/4,종로구,창신3동,7802,1051
2016.2/4,종로구,숭인1동,7213,1031
2016.2/4,종로구,숭인2동,10199,1558
2016.2/4,종로구,청운효자동,14183,2096
2016.2/4,종로구,혜화동,20308,2521
2016.2/4,중구,소계,134175,20434
2016.2/4,중구,소공동,1889,190
2016.2/4,중구,회현동,6175,1295
2016.2/4,중구,명동,3583,653
2016.2/4,중구,필동,5072,771
2016.2/4,중구,장충동,5885,764
2016.2/4,중구,광희동,5830,1049
2016.2/4,중구,을지로동,1882,437
2016.2/4,중구,신당5동,10292,1487
2016.2/4,중구,황학동,13305,1725
2016.2/4,중구,중림동,8991,1533
2016.2/4,중구,신당동,9086,1168
2016.2/4,중구,다산동,16081,2325
2016.2/4,중구,약수동,18992,3165
2016.2/4,중구,청구동,15468,2339
2016.2/4,중구,동화동,11644,1533
2016.2/4,용산구,소계,246934,35990
2016.2/4,용산구,후암동,19519,2878
2016.2/4,용산구,용산2가동,13020,1975
2016.2/4,용산구,남영동,8778,1447
2016.2/4,용산구,원효로2동,15587,2149
2016.2/4,용산구,효창동,9732,1387
2016.2/4,용산구,용문동,13013,1827
2016.2/4,용산구,이촌1동,29002,3987
2016.2/4,용산구,이촌2동,9493,1601
2016.2/4,용산구,이태원1동,8999,1451
2016.2/4,용산구,이태원2동,11107,1841
2016.2/4,용산구,서빙고동,14585,2017
2016.2/4,용산구,보광동,17186,2623
2016.2/4,용산구,청파동,22084,3042
2016.2/4,용산구,원효로1동,14486,1685
2016.2/4,용산구,한강로동,16470,2769
2016.2/4,용산구,한남동,23873,3311
2016.2/4,성동구,소계,305525,38739
2016.2/4,성동구,왕십리2동,16944,2148
2016.2/4,성동구,마장동,24872,3271
2016.2/4,성동구,사근동,12870,1426
2016.2/4,성동구,행당1동,14979,2032
2016.2/4,성동구,행당2동,26016,3153
2016.2/4,성동구,응봉동,16918,2238
2016.2/4,성동구,금호1가동,13655,1981
2016.2/4,성동구,금호4가동,14796,1935
2016.2/4,성동구,성수1가1동,17473,1867
2016.2/4,성동구,성수1가2동,17352,1948
2016.2/4,성동구,성수2가1동,19807,2481
2016.2/4,성동구,성수2가3동,12251,1576
2016.2/4,성동구,송정동,11939,1451
2016.2/4,성동구,용답동,17101,2334
2016.2/4,성동구,왕십리도선동,21085,2600
2016.2/4,성동구,금호2.3가동,24231,3348
2016.2/4,성동구,옥수동,23236,2950
2016.2/4,광진구,소계,374053,40990
2016.2/4,광진구,화양동,24506,2123
2016.2/4,광진구,군자동,22058,2453
2016.2/4,광진구,중곡1동,16397,2056
2016.2/4,광진구,중곡2동,22811,2525
2016.2/4,광진구,중곡3동,18152,2229
2016.2/4,광진구,중곡4동,32052,3989
2016.2/4,광진구,능동,11673,1324
2016.2/4,광진구,구의1동,23523,2650
2016.2/4,광진구,구의2동,25863,3227
2016.2/4,광진구,구의3동,29953,3114
2016.2/4,광진구,광장동,36670,3032
2016.2/4,광진구,자양1동,24205,2730
2016.2/4,광진구,자양2동,27747,3032
2016.2/4,광진구,자양3동,30927,3145
2016.2/4,광진구,자양4동,27516,3361
2016.2/4,동대문구,소계,372214,53140
2016.2/4,동대문구,회기동,12569,1415
2016.2/4,동대문구,휘경1동,15299,2117
2016.2/4,동대문구,휘경2동,25603,3169
2016.2/4,동대문구,청량리동,23725,4736
2016.2/4,동대문구,용신동,33162,5276
2016.2/4,동대문구,제기동,28479,4810
2016.2/4,동대문구,전농1동,31177,4903
2016.2/4,동대문구,전농2동,21042,2987
2016.2/4,동대문구,답십리1동,26445,3314
2016.2/4,동대문구,답십리2동,29308,4320
2016.2/4,동대문구,장안1동,38440,4764
2016.2/4,동대문구,장안2동,31737,3887
2016.2/4,동대문구,이문1동,32278,4279
2016.2/4,동대문구,이문2동,22950,3163
2016.2/4,중랑구,소계,418134,55133
2016.2/4,중랑구,면목2동,27581,3539
2016.2/4,중랑구,면목4동,22199,3152
2016.2/4,중랑구,면목5동,11223,1571
2016.2/4,중랑구,면목7동,23774,3423
2016.2/4,중랑구,상봉1동,26229,2937
2016.2/4,중랑구,상봉2동,19075,2478
2016.2/4,중랑구,중화1동,21334,2699
2016.2/4,중랑구,중화2동,29043,4200
2016.2/4,중랑구,묵1동,34756,4411
2016.2/4,중랑구,묵2동,19896,2637
2016.2/4,중랑구,망우3동,18547,2561
2016.2/4,중랑구,신내1동,42094,5116
2016.2/4,중랑구,신내2동,23792,2977
2016.2/4,중랑구,면목본동,36737,4742
2016.2/4,중랑구,면목3.8동,28361,4011
2016.2/4,중랑구,망우본동,33493,4679
2016.2/4,성북구,소계,467142,63899
2016.2/4,성북구,돈암1동,17217,2361
2016.2/4,성북구,돈암2동,23694,2655
2016.2/4,성북구,안암동,18016,2014
2016.2/4,성북구,보문동,15094,2049
2016.2/4,성북구,정릉1동,19210,2588
2016.2/4,성북구,정릉2동,24784,3674
2016.2/4,성북구,정릉3동,17772,2868
2016.2/4,성북구,정릉4동,27964,3961
2016.2/4,성북구,길음1동,38004,3884
2016.2/4,성북구,길음2동,15625,2386
2016.2/4,성북구,월곡1동,28537,3836
2016.2/4,성북구,월곡2동,21381,2997
2016.2/4,성북구,장위1동,23503,3537
2016.2/4,성북구,장위2동,20766,3460
2016.2/4,성북구,장위3동,13589,2083
2016.2/4,성북구,성북동,18484,2883
2016.2/4,성북구,삼선동,27743,3765
2016.2/4,성북구,동선동,17050,2081
2016.2/4,성북구,종암동,43444,5589
2016.2/4,성북구,석관동,35265,5228
2016.2/4,강북구,소계,332737,53248
2016.2/4,강북구,번1동,20514,3065
2016.2/4,강북구,번2동,18494,3328
2016.2/4,강북구,번3동,20139,4043
2016.2/4,강북구,수유1동,22950,3649
2016.2/4,강북구,수유2동,22403,3884
2016.2/4,강북구,수유3동,24178,3811
2016.2/4,강북구,삼양동,30101,4524
2016.2/4,강북구,미아동,23732,3603
2016.2/4,강북구,송중동,29983,4910
2016.2/4,강북구,송천동,30477,5159
2016.2/4,강북구,삼각산동,34664,3570
2016.2/4,강북구,우이동,21982,3964
2016.2/4,강북구,인수동,33120,5738
2016.2/4,도봉구,소계,352164,49576
2016.2/4,도봉구,쌍문1동,22651,3554
2016.2/4,도봉구,쌍문2동,21328,3107
2016.2/4,도봉구,쌍문3동,17933,2756
2016.2/4,도봉구,쌍문4동,20978,2315
2016.2/4,도봉구,방학1동,31463,4390
2016.2/4,도봉구,방학2동,22703,3487
2016.2/4,도봉구,방학3동,30626,3632
2016.2/4,도봉구,창1동,27842,3653
2016.2/4,도봉구,창2동,31276,3972
2016.2/4,도봉구,창3동,15700,2377
2016.2/4,도봉구,창4동,29645,3426
2016.2/4,도봉구,창5동,26991,3317
2016.2/4,도봉구,도봉1동,23521,4572
2016.2/4,도봉구,도봉2동,29507,5018
2016.2/4,노원구,소계,576782,70065
2016.2/4,노원구,월계1동,24096,3401
2016.2/4,노원구,월계2동,27480,4247
2016.2/4,노원구,월계3동,34268,4694
2016.2/4,노원구,공릉2동,45030,4318
2016.2/4,노원구,하계1동,30043,3506
2016.2/4,노원구,하계2동,24866,2647
2016.2/4,노원구,중계본동,28145,2410
2016.2/4,노원구,중계1동,29469,2064
2016.2/4,노원구,중계4동,22578,3181
2016.2/4,노원구,상계1동,42706,5468
2016.2/4,노원구,상계2동,22168,2641
2016.2/4,노원구,상계5동,27976,4166
2016.2/4,노원구,상계8동,25897,2263
2016.2/4,노원구,상계9동,23535,2535
2016.2/4,노원구,상계10동,19521,1962
2016.2/4,노원구,상계3.4동,31721,5724
2016.2/4,노원구,상계6.7동,36762,3829
2016.2/4,노원구,중계2.3동,40052,6117
2016.2/4,노원구,공릉1동,40469,4892
2016.2/4,은평구,소계,499850,70590
2016.2/4,은평구,녹번동,33206,5091
2016.2/4,은평구,불광1동,43034,6339
2016.2/4,은평구,갈현1동,25982,3783
2016.2/4,은평구,갈현2동,30704,3961
2016.2/4,은평구,구산동,34443,4983
2016.2/4,은평구,대조동,33660,4944
2016.2/4,은평구,응암1동,28902,3957
2016.2/4,은평구,응암2동,21237,2771
2016.2/4,은평구,신사1동,28639,3807
2016.2/4,은평구,신사2동,22325,3037
2016.2/4,은평구,증산동,19880,2963
2016.2/4,은평구,수색동,16281,2687
2016.2/4,은평구,진관동,53790,6068
2016.2/4,은평구,불광2동,29883,4878
2016.2/4,은평구,응암3동,27363,4659
2016.2/4,은평구,역촌동,50521,6662
2016.2/4,서대문구,소계,327113,47411
2016.2/4,서대문구,천연동,19936,3060
2016.2/4,서대문구,홍제1동,25237,3895
2016.2/4,서대문구,홍제3동,19669,3481
2016.2/4,서대문구,홍제2동,15305,2330
2016.2/4,서대문구,홍은1동,24253,3961
2016.2/4,서대문구,홍은2동,30670,4543
2016.2/4,서대문구,남가좌1동,15973,1679
2016.2/4,서대문구,남가좌2동,25270,3974
2016.2/4,서대문구,북가좌1동,19895,2613
2016.2/4,서대문구,북가좌2동,34781,5075
2016.2/4,서대문구,충현동,19361,2992
2016.2/4,서대문구,북아현동,12560,1766
2016.2/4,서대문구,신촌동,22585,2109
2016.2/4,서대문구,연희동,41618,5933
2016.2/4,마포구,소계,395687,48584
2016.2/4,마포구,용강동,22311,2504
2016.2/4,마포구,대흥동,14753,1883
2016.2/4,마포구,염리동,12754,1761
2016.2/4,마포구,신수동,21879,2798
2016.2/4,마포구,서교동,28008,3269
2016.2/4,마포구,합정동,19874,2374
2016.2/4,마포구,망원1동,22541,3022
2016.2/4,마포구,망원2동,20801,2627
2016.2/4,마포구,연남동,18950,2445
2016.2/4,마포구,성산1동,21186,2653
2016.2/4,마포구,성산2동,40146,5133
2016.2/4,마포구,상암동,33965,3387
2016.2/4,마포구,도화동,23566,3345
2016.2/4,마포구,서강동,26517,2750
2016.2/4,마포구,공덕동,39780,5349
2016.2/4,마포구,아현동,28656,3284
2016.2/4,양천구,소계,486258,51278
2016.2/4,양천구,목1동,33113,2384
2016.2/4,양천구,목2동,32089,3089
2016.2/4,양천구,목3동,21974,2491
2016.2/4,양천구,목4동,27970,2590
2016.2/4,양천구,신월1동,23750,3100
2016.2/4,양천구,신월2동,23487,2892
2016.2/4,양천구,신월3동,18519,2366
2016.2/4,양천구,신월4동,20063,2365
2016.2/4,양천구,신월5동,16531,1835
2016.2/4,양천구,신월6동,9417,1225
2016.2/4,양천구,신월7동,23766,3273
2016.2/4,양천구,신정1동,20069,1997
2016.2/4,양천구,신정2동,21707,2081
2016.2/4,양천구,신정3동,55474,6019
2016.2/4,양천구,신정6동,26086,1960
2016.2/4,양천구,신정7동,31895,3866
2016.2/4,양천구,목5동,44231,3208
2016.2/4,양천구,신정4동,36117,4537
2016.2/4,강서구,소계,598190,69551
2016.2/4,강서구,염창동,41728,3285
2016.2/4,강서구,등촌1동,22870,2314
2016.2/4,강서구,등촌2동,21837,2343
2016.2/4,강서구,등촌3동,35557,5103
2016.2/4,강서구,화곡본동,36844,3765
2016.2/4,강서구,화곡2동,20414,2285
2016.2/4,강서구,화곡3동,23423,3099
2016.2/4,강서구,화곡4동,23258,2908
2016.2/4,강서구,화곡6동,25823,2816
2016.2/4,강서구,화곡8동,27502,3436
2016.2/4,강서구,가양1동,25964,2247
2016.2/4,강서구,가양2동,16647,3001
2016.2/4,강서구,가양3동,17485,2793
2016.2/4,강서구,발산1동,40300,3714
2016.2/4,강서구,공항동,21212,2819
2016.2/4,강서구,방화1동,44898,4928
2016.2/4,강서구,방화2동,25260,3927
2016.2/4,강서구,방화3동,26140,3889
2016.2/4,강서구,화곡1동,53975,6471
2016.2/4,강서구,우장산동,47053,4408
2016.2/4,구로구,소계,453526,54863
2016.2/4,구로구,신도림동,38343,3637
2016.2/4,구로구,구로1동,22914,1857
2016.2/4,구로구,구로3동,28345,2835
2016.2/4,구로구,구로4동,29245,3834
2016.2/4,구로구,구로5동,35445,3809
2016.2/4,구로구,고척1동,25474,3314
2016.2/4,구로구,고척2동,30438,3900
2016.2/4,구로구,개봉2동,34869,4732
2016.2/4,구로구,개봉3동,22441,2926
2016.2/4,구로구,오류1동,21915,3006
2016.2/4,구로구,오류2동,46339,5760
2016.2/4,구로구,수궁동,25961,3239
2016.2/4,구로구,가리봉동,18254,2048
2016.2/4,구로구,구로2동,37588,5036
2016.2/4,구로구,개봉1동,35955,4930
2016.2/4,금천구,소계,254662,31704
2016.2/4,금천구,가산동,23762,2161
2016.2/4,금천구,독산1동,34003,4037
2016.2/4,금천구,독산2동,23316,2699
2016.2/4,금천구,독산3동,31691,3705
2016.2/4,금천구,독산4동,19542,2276
2016.2/4,금천구,시흥1동,38593,4847
2016.2/4,금천구,시흥2동,24438,3261
2016.2/4,금천구,시흥3동,12626,1931
2016.2/4,금천구,시흥4동,23629,3136
2016.2/4,금천구,시흥5동,23062,3651
2016.2/4,영등포구,소계,414901,52078
2016.2/4,영등포구,여의도동,34105,5253
2016.2/4,영등포구,당산1동,21421,2811
2016.2/4,영등포구,당산2동,36627,3860
2016.2/4,영등포구,양평1동,17427,2181
2016.2/4,영등포구,양평2동,22568,2131
2016.2/4,영등포구,신길1동,22118,3207
2016.2/4,영등포구,신길3동,17827,2395
2016.2/4,영등포구,신길4동,12843,1919
2016.2/4,영등포구,신길5동,16916,2303
2016.2/4,영등포구,신길6동,23340,3103
2016.2/4,영등포구,신길7동,13705,1394
2016.2/4,영등포구,대림1동,18611,2612
2016.2/4,영등포구,대림2동,23758,2649
2016.2/4,영등포구,대림3동,31032,3480
2016.2/4,영등포구,영등포본동,26629,3332
2016.2/4,영등포구,영등포동,20569,2760
2016.2/4,영등포구,도림동,23358,2820
2016.2/4,영등포구,문래동,32047,3868
2016.2/4,동작구,소계,413969,54580
2016.2/4,동작구,노량진2동,15222,2409
2016.2/4,동작구,상도1동,48516,5780
2016.2/4,동작구,상도2동,26066,3449
2016.2/4,동작구,상도3동,25820,3653
2016.2/4,동작구,상도4동,30427,4049
2016.2/4,동작구,사당1동,24021,2987
2016.2/4,동작구,사당3동,24782,3535
2016.2/4,동작구,사당4동,15207,2166
2016.2/4,동작구,사당5동,13485,1704
2016.2/4,동작구,대방동,40490,4668
2016.2/4,동작구,신대방1동,28118,3073
2016.2/4,동작구,신대방2동,21594,2604
2016.2/4,동작구,흑석동,35566,5244
2016.2/4,동작구,노량진1동,33839,4839
2016.2/4,동작구,사당2동,30816,4420
2016.2/4,관악구,소계,529254,66031
2016.2/4,관악구,보라매동,27017,3659
2016.2/4,관악구,청림동,17083,2334
2016.2/4,관악구,행운동,30469,3683
2016.2/4,관악구,낙성대동,18421,1828
2016.2/4,관악구,중앙동,15395,2084
2016.2/4,관악구,인헌동,28276,3367
2016.2/4,관악구,남현동,18874,2176
2016.2/4,관악구,서원동,24242,2774
2016.2/4,관악구,신원동,20243,2769
2016.2/4,관악구,서림동,25522,2848
2016.2/4,관악구,신사동,26842,2940
2016.2/4,관악구,신림동,21343,1756
2016.2/4,관악구,난향동,17190,2264
2016.2/4,관악구,조원동,20580,2365
2016.2/4,관악구,대학동,24316,2347
2016.2/4,관악구,은천동,36464,4696
2016.2/4,관악구,성현동,34323,4787
2016.2/4,관악구,청룡동,30018,3514
2016.2/4,관악구,난곡동,30791,4446
2016.2/4,관악구,삼성동,27925,4943
2016.2/4,관악구,미성동,33920,4451
2016.2/4,서초구,소계,450005,50125
2016.2/4,서초구,서초1동,21470,2419
2016.2/4,서초구,서초2동,21356,2274
2016.2/4,서초구,서초3동,30189,3853
2016.2/4,서초구,서초4동,29012,3068
2016.2/4,서초구,잠원동,33736,3090
2016.2/4,서초구,반포본동,13111,1715
2016.2/4,서초구,반포1동,30663,2635
2016.2/4,서초구,반포2동,19917,2148
2016.2/4,서초구,반포3동,20771,2132
2016.2/4,서초구,반포4동,20635,2150
2016.2/4,서초구,방배본동,21918,2547
2016.2/4,서초구,방배1동,17493,2163
2016.2/4,서초구,방배2동,28145,3715
2016.2/4,서초구,방배3동,24311,3188
2016.2/4,서초구,방배4동,26421,3018
2016.2/4,서초구,양재1동,47929,5239
2016.2/4,서초구,양재2동,23844,2229
2016.2/4,서초구,내곡동,19084,2542
2016.2/4,강남구,소계,576413,61178
2016.2/4,강남구,신사동,18525,2581
2016.2/4,강남구,논현1동,25170,2524
2016.2/4,강남구,논현2동,22845,2623
2016.2/4,강남구,삼성1동,15497,1818
2016.2/4,강남구,삼성2동,31227,2831
2016.2/4,강남구,대치1동,24475,1863
2016.2/4,강남구,대치4동,21280,1713
2016.2/4,강남구,역삼1동,36615,3155
2016.2/4,강남구,역삼2동,36242,3067
2016.2/4,강남구,도곡1동,22828,2260
2016.2/4,강남구,도곡2동,35159,3635
2016.2/4,강남구,개포1동,21649,2724
2016.2/4,강남구,개포4동,19007,1776
2016.2/4,강남구,일원본동,25240,2037
2016.2/4,강남구,일원1동,17483,2492
2016.2/4,강남구,일원2동,16591,2224
2016.2/4,강남구,수서동,15773,3160
2016.2/4,강남구,세곡동,43977,5015
2016.2/4,강남구,압구정동,28734,4268
2016.2/4,강남구,청담동,31066,3522
2016.2/4,강남구,대치2동,42221,3701
2016.2/4,강남구,개포2동,24809,2189
2016.2/4,송파구,소계,662605,69519
2016.2/4,송파구,풍납1동,18575,2494
2016.2/4,송파구,풍납2동,26046,2788
2016.2/4,송파구,거여1동,15052,1791
2016.2/4,송파구,거여2동,20999,2837
2016.2/4,송파구,마천1동,23110,3450
2016.2/4,송파구,마천2동,21247,3078
2016.2/4,송파구,방이1동,16352,1628
2016.2/4,송파구,방이2동,25810,2542
2016.2/4,송파구,오륜동,19714,1873
2016.2/4,송파구,오금동,37169,4122
2016.2/4,송파구,송파1동,26933,2695
2016.2/4,송파구,송파2동,22150,2205
2016.2/4,송파구,석촌동,35468,3557
2016.2/4,송파구,삼전동,34125,3107
2016.2/4,송파구,가락본동,28677,2757
2016.2/4,송파구,가락1동,941,111
2016.2/4,송파구,가락2동,35269,3038
2016.2/4,송파구,문정1동,21871,2174
2016.2/4,송파구,문정2동,19058,2575
2016.2/4,송파구,장지동,35921,3497
2016.2/4,송파구,위례동,14349,825
2016.2/4,송파구,잠실본동,30535,2920
2016.2/4,송파구,잠실4동,30835,3021
2016.2/4,송파구,잠실6동,17723,2069
2016.2/4,송파구,잠실7동,10456,1641
2016.2/4,송파구,잠실2동,37082,2603
2016.2/4,송파구,잠실3동,37138,4121
2016.2/4,강동구,소계,455444,52573
2016.2/4,강동구,강일동,34566,3855
2016.2/4,강동구,상일동,17006,1793
2016.2/4,강동구,명일1동,23222,2508
2016.2/4,강동구,명일2동,18571,1724
2016.2/4,강동구,고덕1동,16461,1589
2016.2/4,강동구,고덕2동,9072,1377
2016.2/4,강동구,암사2동,16011,1746
2016.2/4,강동구,암사3동,19297,1780
2016.2/4,강동구,천호1동,29726,3966
2016.2/4,강동구,천호3동,25980,3631
2016.2/4,강동구,성내1동,19665,2176
2016.2/4,강동구,성내2동,26206,3352
2016.2/4,강동구,성내3동,25126,2809
2016.2/4,강동구,둔촌1동,19114,1597
2016.2/4,강동구,둔촌2동,28847,3215
2016.2/4,강동구,암사1동,37936,4665
2016.2/4,강동구,천호2동,36617,4861
2016.2/4,강동구,길동,52021,5929
