week1_pop,comp_score,rank1,rank2,rank3,rank4,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,director_score,act_score,pre_score,viewer_num,like_see,screen1
1977223,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,190,451,8.75,1236,12784,931
3590029,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,174,474,8.87,691,9952,957
4195807,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,316,588,8.3,918,20846,1264
5468971,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,88,396,8.99,748,46891,1268
2329907,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,199,305,8.11,1667,4941,786
6236204,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,93,402,8.22,5163,62952,1571
1896771,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,199,295,8.19,557,13693,1009
2263674,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,74,340,7.76,1318,12198,907
3024029,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,122,418,8.81,818,15570,1125
2105432,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,155,343,8.66,560,22459,1123
1873003,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,62,282,9.45,5277,28626,667
2183079,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,56,246,8.47,523,15918,834
106398,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49,98,9.8,192,8651,186
3643920,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,93,368,9.27,1750,14319,1250
2367272,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,52,304,7.9,445,21671,1016
2077176,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,191,271,4.37,3473,7157,768
1207336,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,77,205,8.46,314,7406,740
1797029,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,75,9.68,1492,47687,513
1631344,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,39,339,8.82,494,2407,664
1351838,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,12,40,9.03,818,27413,786
1595084,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,27,258,8.72,237,9189,722
3584220,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,90,435,7.57,2086,35317,901
1439262,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,163,8.45,391,3319,486
1640250,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,31,8.83,980,24306,641
1122618,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,60,8.46,237,5113,693
1192642,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,27,92,9.3,1324,21361,684
915199,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,28,9.17,285,8499,577
1150914,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,97,9.39,1308,6176,661
1081277,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,74,254,0,0,0,595
924463,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,94,5.64,2677,17219,633
1247025,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33,8.82,868,20055,747
1152830,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,9.28,959,19766,577
870751,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,45,145,8.29,556,8397,892
834162,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,191,2.95,7994,12076,757
1055898,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,93,5.61,3152,15718,612
977631,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,90,9.25,524,5205,705
1086549,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,97,9,1478,7489,580
1263150,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,97,8.34,195,5953,443
908997,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,68,35,8.45,339,6179,669
726447,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,194,8.85,374,3052,675
625147,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,134,8.92,379,7164,673
724798,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,421,8.76,566,4634,618
775726,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,10,211,9.07,993,8508,596
324620,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,155,12,9.26,241,8002,374
493627,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.22,858,15600,640
694752,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,64,7.93,255,2973,607
694266,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,43,3,8.31,578,4570,674
696693,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,54,0,9.06,684,8257,840
585311,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,24,8.16,116,4353,424
737292,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,161,9.3,253,5658,510
461185,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,34,8.57,609,4930,413
532416,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,121,8.34,169,5789,517
690891,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,377,9.01,788,10731,584
615046,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,123,8.62,260,8238,481
574058,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,9.17,365,11032,614
533544,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,152,9.67,8786,48999,533
646720,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,173,8.76,526,8746,466
378003,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,317,9.25,444,8738,550
475311,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,93,8.32,285,8071,592
598450,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,213,8.31,396,5209,696
392489,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,161,9.37,742,3993,463
554996,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,132,7.78,408,13233,596
495248,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,31,8.48,277,2717,776
522978,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,149,8.12,1103,4085,499
412431,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6.43,2228,39795,518
320247,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,72,7.82,270,6556,368
286045,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,94,6.08,2071,9015,557
287918,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8.99,466,6385,483
335048,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,88,9.17,830,5859,600
316144,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,21,8.85,366,2757,341
361536,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,150,8.03,285,7380,536
402861,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,81,8.9,296,7092,512
185830,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.76,160,1000,363
337189,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8.2,259,3593,382
394400,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,143,6.54,1249,5465,572
385712,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,183,8.38,242,6851,503
317648,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.53,202,4059,482
298176,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,7.94,192,2153,348
319644,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,27,9.16,421,6860,430
335291,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,318,8.46,980,2953,637
268255,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,161,6.95,1147,5222,378
320108,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,169,8.77,227,8640,476
323629,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.39,284,3298,405
18400,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8.62,96,2589,386
247593,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,239,7.81,982,12459,544
198186,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.85,258,4017,375
249587,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8.9,336,3408,521
179136,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,9.27,467,5046,205
194167,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9.42,96,646,191
218615,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.25,32,1719,341
240411,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,8.1,309,2023,359
186043,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,9.4,86,5302,353
234720,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,151,8.73,173,3971,463
223805,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.29,1102,31698,467
182810,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,74,8.73,98,1176,390
163048,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8.47,248,1647,327
179462,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,172,8.49,260,10545,424
138001,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.46,938,26181,424
137681,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,183,9.37,491,3445,324
148757,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,186,9.01,187,2352,466
91691,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.76,34,2052,166
132958,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7,3.92,2794,4677,296
124999,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,164,8.73,240,4687,385
97690,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,92,8.35,230,3583,315
80252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.69,291,1247,176
120410,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,213,7.29,726,5589,279
125467,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,83,9.04,320,1791,384
111449,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,8.41,188,1993,331
85463,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.66,102,720,262
88215,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,83,8.96,536,8894,365
90659,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,7.47,174,1951,312
25359,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.85,62,898,43
76967,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.95,82,606,231
76056,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,137,7.29,320,2869,264
34897,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,144,8.44,36,945,53
70123,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,83,2.9,1610,9148,380
58891,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,8.31,335,998,362
29879,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.63,187,416,248
33621,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,78,8.91,301,6640,54
52964,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,30,7.84,292,5748,198
44150,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,8.49,86,1682,333
44918,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8.66,131,1296,185
13327,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.22,18,305,18
13257,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.08,2452,8929,20
48056,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,146,9.23,26,380,305
43091,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,24,8.97,112,514,175
9715,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9.38,125,633,56
42245,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.52,135,613,252
24829,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8.84,93,1727,65
9743,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,8,306,46
18539,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,52,9.21,28,483,46
35883,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,169,3985,193
10202,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.41,78,1035,74
21444,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.38,210,1222,97
37446,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,89,7.86,104,1335,390
19272,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.53,124,1192,212
23706,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.88,126,3879,57
11475,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.38,104,1618,35
24156,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.5,36,793,101
20626,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.68,430,8543,70
14056,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,72,9.64,141,2564,77
17743,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.48,27,103,87
20376,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.88,625,11575,124
4979,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.01,1878,11088,19
10881,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60,9.29,262,332,76
7120,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.8,35,571,42
6695,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.25,56,1064,7
19722,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9.39,553,3868,195
18243,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,9.62,66,1247,197
13961,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,51,9.15,91,1267,64
17342,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,33,9.04,77,430,156
15424,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,8.62,89,758,169
14870,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8.89,45,753,78
1653,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.2,41,315,4
15713,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7.16,510,1271,227
11591,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9.65,49,735,48
12435,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,186,6.97,546,1297,129
12972,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,9.54,68,754,104
5746,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,18,356,32
8766,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.16,25,227,10
10507,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.07,128,1405,15
10940,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.02,231,272,59
6362,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8.31,67,171,27
11595,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,8.25,61,2224,81
7180,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,92,9.12,84,1766,71
11513,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8.47,53,372,178
9963,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.62,58,673,141
9208,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.33,48,291,39
10438,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,92,7.78,234,479,93
8525,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,105,19
9127,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41,9.82,51,1309,24
8158,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.48,31,210,82
8154,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9.43,82,1476,74
8001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.47,137,2178,55
6251,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.64,44,191,73
5174,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,37,377,40
6876,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.32,95,382,92
6390,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.88,34,449,70
7030,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,8.05,38,275,60
7706,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,6.29,194,838,54
5949,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,43,46
6094,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.22,227,1013,91
546764,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,141,8.97,1749,7290,562
2472,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.33,27,250,28
2852,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.91,11,195,17
3906,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,8.79,28,220,28
4457,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,88,5.5,2,34,50
4480,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,9.16,51,635,56
4243,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,33,251,1
4276,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,121,9.73,30,630,64
249618,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,59,371,8.22,1864,20348,774
4229,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8.59,37,156,26
2502,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,9.52,21,123,10
4261,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.58,12,54,19
3411,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.34,41,682,29
4438,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,8.31,58,388,94
1670,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.71,28,190,19
2114,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9.4,15,244,15
3696,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.85,124,343,30
3937,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.09,11,33,9
3499,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,9.7,57,189,43
2922,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,19,9.08,12,277,35
3347,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8.15,21,194,32
2560,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.79,14,153,16
2556,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.9,10,65,20
3060,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.09,32,153,35
2369,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.55,20,286,28
2369,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.58,79,589,22
3653,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.11,160,1975,33
2575,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57,190,650,17
946,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.73,22,275,5
