week1_pop,comp1_score,comp2_score,rank1,rank2,rank3,rank4,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,director_score,act_score,pre_score,viewer_num,like_see,screen1
2,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,4.0100 ,1878.0000 ,11088.0000 ,19.0000 
2,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.1600 ,51.0000 ,635.0000 ,56.0000 
2,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,88.0000 ,5.5000 ,2.0000 ,34.0000 ,50.0000 
2,0.0000 ,1676040.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,26.0000 ,8.3100 ,58.0000 ,388.0000 ,94.0000 
2,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,121.0000 ,9.7300 ,30.0000 ,630.0000 ,64.0000 
2,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,4.5800 ,12.0000 ,54.0000 ,19.0000 
3,0.0000 ,55542.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,10.0000 ,33.0000 ,251.0000 ,1.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.5900 ,37.0000 ,156.0000 ,26.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.0900 ,11.0000 ,33.0000 ,9.0000 
3,0.0000 ,5392.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.7900 ,28.0000 ,220.0000 ,28.0000 
3,0.0000 ,2834.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,3.8500 ,124.0000 ,343.0000 ,30.0000 
3,0.0000 ,1134.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.1100 ,160.0000 ,1975.0000 ,33.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,65.0000 ,9.3300 ,3.0000 ,100.0000 ,21.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,30.0000 ,9.7000 ,57.0000 ,189.0000 ,43.0000 
3,0.0000 ,118008.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.3400 ,41.0000 ,682.0000 ,29.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.1500 ,21.0000 ,194.0000 ,32.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,9.2100 ,91.0000 ,1407.0000 ,38.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,9.0900 ,32.0000 ,153.0000 ,35.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,19.0000 ,9.0800 ,12.0000 ,277.0000 ,35.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.9100 ,11.0000 ,195.0000 ,17.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,7.9400 ,162.0000 ,1261.0000 ,42.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,8.5700 ,190.0000 ,650.0000 ,17.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.7900 ,14.0000 ,153.0000 ,16.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,7.9000 ,10.0000 ,65.0000 ,20.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.3700 ,35.0000 ,487.0000 ,20.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.6300 ,67.0000 ,606.0000 ,45.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.5200 ,21.0000 ,123.0000 ,10.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.3300 ,27.0000 ,250.0000 ,28.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.5500 ,20.0000 ,286.0000 ,28.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,5.5800 ,79.0000 ,589.0000 ,22.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,7.7300 ,48.0000 ,305.0000 ,20.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,5.3300 ,3.0000 ,51.0000 ,20.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,8.3300 ,33.0000 ,252.0000 ,26.0000 
3,0.0000 ,1483.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.8900 ,19.0000 ,112.0000 ,20.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,9.4000 ,15.0000 ,244.0000 ,15.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.0400 ,26.0000 ,259.0000 ,29.0000 
3,0.0000 ,2834.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,5.0500 ,100.0000 ,938.0000 ,18.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,18.0000 ,6.2000 ,15.0000 ,133.0000 ,21.0000 
3,0.0000 ,118008.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.6100 ,23.0000 ,182.0000 ,18.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,9.7500 ,24.0000 ,100.0000 ,17.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.9400 ,35.0000 ,152.0000 ,18.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.9000 ,42.0000 ,476.0000 ,19.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.6200 ,16.0000 ,200.0000 ,26.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.1400 ,21.0000 ,183.0000 ,21.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.7500 ,786.0000 ,3469.0000 ,16.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.5800 ,26.0000 ,139.0000 ,12.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.5100 ,35.0000 ,791.0000 ,19.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,41.0000 ,8.8900 ,28.0000 ,719.0000 ,20.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,19.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,41.0000 ,8.0000 ,5.0000 ,358.0000 ,26.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.7100 ,28.0000 ,190.0000 ,19.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.2000 ,41.0000 ,315.0000 ,4.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.7100 ,7.0000 ,66.0000 ,21.0000 
3,0.0000 ,443.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.2000 ,47.0000 ,247.0000 ,14.0000 
3,0.0000 ,165.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.6700 ,55.0000 ,773.0000 ,13.0000 
3,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,7.8800 ,8.0000 ,81.0000 ,6.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,7.4200 ,19.0000 ,202.0000 ,13.0000 
3,0.0000 ,16863.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.9600 ,26.0000 ,142.0000 ,11.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,7.2900 ,7.0000 ,178.0000 ,15.0000 
3,0.0000 ,28353.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,8.7100 ,14.0000 ,216.0000 ,12.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.5700 ,21.0000 ,210.0000 ,21.0000 
3,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.0800 ,12.0000 ,98.0000 ,26.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.6200 ,73.0000 ,619.0000 ,9.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,7.5000 ,12.0000 ,166.0000 ,15.0000 
3,0.0000 ,41499.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,7.0000 ,4.0000 ,25.0000 ,20.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,9.4400 ,32.0000 ,362.0000 ,3.0000 
3,0.0000 ,41499.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,7.4300 ,7.0000 ,51.0000 ,1.0000 
3,0.0000 ,41499.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,4.5000 ,2.0000 ,44.0000 ,20.0000 
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,1.0000 ,0.0000 ,0.0000 ,9.6500 ,48.0000 ,286.0000 ,20.0000 
